Names,Maths,Physics,Chemistry,Result
1,17,27,22,0
2,72,82,77,1
3,97,18,13,0
4,8,42,37,0
5,32,25,20,0
6,15,73,68,0
7,63,67,62,1
8,97,70,65,1
9,57,93,88,1
10,60,58,53,1
11,83,36,31,0
12,48,22,17,0
13,100,72,67,1
14,26,13,8,0
15,12,59,54,0
16,62,65,60,1
17,3,87,82,0
18,49,10,5,0
19,55,67,94,1
20,77,44,62,1
21,97,39,39,0
22,98,85,97,1
23,0,23,34,0
24,89,50,80,1
25,57,13,18,0
26,34,12,45,0
27,92,13,8,0
28,29,93,7,0
29,75,79,8,0
30,13,11,88,0
31,40,58,74,1
32,3,37,6,0
33,2,64,53,0
34,3,13,92,0
35,83,77,32,0
36,69,38,59,0
37,1,66,97,0
38,48,73,8,0
39,87,80,72,1
40,27,39,33,0
41,54,54,61,1
42,92,39,68,0
43,3,38,75,0
44,67,68,34,0
45,28,47,49,0
46,97,12,34,0
47,56,63,91,1
48,63,81,33,0
49,70,92,63,1
50,29,22,42,0
51,44,33,7,0
52,29,90,58,0
53,86,47,76,1
54,28,25,87,0
55,97,52,17,0
56,58,74,28,0
57,37,64,85,0
58,2,74,97,0
59,53,95,42,1
60,71,34,20,0
61,82,48,47,1
62,12,46,97,0
63,23,85,96,0
64,80,73,69,1
65,92,74,59,1
66,37,60,69,0
67,15,85,90,0
68,95,14,29,0
69,42,71,43,1
70,92,41,41,1
71,91,61,80,1
72,64,63,68,1
73,54,95,69,1
74,64,32,55,0
75,85,56,80,1
76,24,80,9,0
77,38,57,66,0
78,36,21,36,0
79,75,66,56,1
80,63,94,58,1
81,64,75,90,1
82,50,23,27,0
83,75,30,51,0
84,4,76,75,0
85,61,60,94,1
86,31,57,91,0
87,95,72,99,1
88,51,13,52,0
89,53,70,16,0
90,85,15,61,0
91,22,49,89,0
92,46,88,70,1
93,70,85,18,0
94,89,84,25,0
95,99,60,71,1
96,86,92,55,1
97,94,31,52,0
98,47,31,67,0
99,11,74,98,0
100,56,39,8,0
101,84,11,65,0
102,65,35,10,0
103,13,79,44,0
104,99,80,95,1
105,20,39,83,0
106,66,61,80,1
107,50,75,79,1
108,47,54,55,1
109,62,83,87,1
110,93,55,26,0
111,3,68,26,0
112,60,44,69,1
113,5,94,34,0
114,39,80,6,0
115,90,87,30,0
116,78,10,74,0
117,75,59,75,1
118,74,75,34,0
119,50,26,56,0
120,82,76,70,1
121,21,81,49,0
122,21,36,78,0
123,64,64,50,1
124,29,17,63,0
125,1,71,39,0
126,98,56,89,1
127,25,82,75,0
128,69,80,82,1
129,70,35,98,0
130,29,74,5,0
131,51,62,54,1
132,65,72,99,1
133,44,55,70,1
134,73,63,21,0
135,45,54,71,1
136,58,10,76,0
137,34,78,31,0
138,84,79,59,1
139,70,89,12,0
140,77,88,66,1
141,93,52,51,1
142,0,68,77,0
143,49,86,75,1
144,100,13,30,0
145,94,39,69,0
146,65,91,57,1
147,16,32,67,0
148,66,80,50,1
149,99,84,58,1
150,71,33,49,0
151,26,21,5,0
152,54,80,73,1
153,7,42,74,0
154,61,14,84,0
155,46,19,83,0
156,72,20,47,0
157,70,12,63,0
158,25,67,81,0
159,64,11,8,0
160,52,45,34,0
161,62,41,86,1
162,45,44,27,0
163,53,24,75,0
164,44,89,79,1
165,0,33,28,0
166,68,54,16,0
167,69,47,75,1
168,79,18,37,0
169,100,31,9,0
170,78,30,91,0
171,42,42,14,0
172,58,77,15,0
173,76,31,7,0
174,3,94,62,0
175,29,44,6,0
176,81,92,40,1
177,22,47,36,0
178,70,68,39,0
179,74,51,19,0
180,23,73,84,0
181,11,70,28,0
182,70,24,49,0
183,32,13,42,0
184,4,49,13,0
185,86,59,26,0
186,9,53,25,0
187,10,63,37,0
188,2,34,72,0
189,57,43,26,0
190,1,23,89,0
191,96,42,39,0
192,96,75,87,1
193,35,36,96,0
194,31,87,42,0
195,34,65,63,0
196,14,12,94,0
197,79,38,46,0
198,23,12,68,0
199,44,60,65,1
200,37,28,19,0
201,8,14,8,0
202,21,30,44,0
203,20,67,54,0
204,32,74,48,0
205,67,64,58,1
206,21,79,29,0
207,84,38,38,0
208,34,90,18,0
209,82,76,37,0
210,91,67,98,1
211,37,38,70,0
212,58,77,31,0
213,89,93,82,1
214,41,13,60,0
215,63,60,7,0
216,60,83,33,0
217,14,51,7,0
218,3,94,55,0
